# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain6EB_13TeVscale,Gain1EB_13TeVscale
photonCatScalesCorr=MaterialForward_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale,LightYield_13TeVscale,Absolute_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
LowR9EBPhi_13TeVsmear         0.001624     0.04989     2.055e-08    
LowR9EBRho_13TeVsmear         0.0002903     1.807e-07     1.644e-08    
LowR9EEPhi_13TeVsmear         9.97e-10     1.127e-07     4.933e-08    
LowR9EERho_13TeVsmear         9.97e-10     1.127e-07     4.933e-08    
MaterialForward_scale         9.97e-10     1.127e-07     4.933e-08    

diphotonCat=2
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.003098     0.1444     0.09636    
HighR9EE_13TeVscale           4.675e-11     2.504e-08     9.954e-08    
LowR9EB_13TeVscale            0.001603     0.3142     0.1835    
LowR9EE_13TeVscale            4.675e-11     2.504e-08     9.954e-08    
Gain6EB_13TeVscale            4.675e-11     2.504e-08     9.954e-08    
Gain1EB_13TeVscale            4.675e-11     2.504e-08     9.954e-08    
HighR9EBPhi_13TeVsmear        0.001895     0.1093     0.1938    
HighR9EBRho_13TeVsmear        0.0006503     0.06491     0.01345    
HighR9EEPhi_13TeVsmear        4.675e-11     2.504e-08     9.954e-08    
HighR9EERho_13TeVsmear        4.675e-11     2.504e-08     9.954e-08    
LowR9EBPhi_13TeVsmear         0.0002428     0.03346     0.03778    
LowR9EBRho_13TeVsmear         0.0005494     0.04709     0.1067    
LowR9EEPhi_13TeVsmear         4.675e-11     2.504e-08     9.954e-08    
LowR9EERho_13TeVsmear         4.675e-11     2.504e-08     9.954e-08    
MaterialForward_scale         4.675e-11     2.504e-08     9.954e-08    

diphotonCat=2
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.001825     0.05551     0.0455    
HighR9EE_13TeVscale           1.847e-10     2.212e-08     1.016e-08    
LowR9EB_13TeVscale            0.0006843     0.01784     0.04254    
LowR9EE_13TeVscale            1.847e-10     2.212e-08     1.016e-08    
Gain6EB_13TeVscale            4.774e-06     0.005703     2.235e-08    
Gain1EB_13TeVscale            1.847e-10     2.212e-08     1.016e-08    
HighR9EBPhi_13TeVsmear        1.754e-05     0.09111     0.09634    
HighR9EBRho_13TeVsmear        4.139e-05     0.05427     0.003288    
HighR9EEPhi_13TeVsmear        1.847e-10     2.212e-08     1.016e-08    
HighR9EERho_13TeVsmear        1.847e-10     2.212e-08     1.016e-08    
LowR9EBPhi_13TeVsmear         0.0001785     0.01785     0.008444    
LowR9EBRho_13TeVsmear         0.0005276     0.02778     0.04033    
LowR9EEPhi_13TeVsmear         1.847e-10     2.212e-08     1.016e-08    
LowR9EERho_13TeVsmear         1.847e-10     2.212e-08     1.016e-08    
MaterialForward_scale         1.847e-10     2.212e-08     1.016e-08    


diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.0009934     0.02619     0.006108    
HighR9EE_13TeVscale           3.391e-11     5.137e-08     4.848e-08    
LowR9EB_13TeVscale            0.0004825     0.01795     0.002897    
LowR9EE_13TeVscale            3.391e-11     5.137e-08     4.848e-08    
Gain6EB_13TeVscale            3.391e-11     5.137e-08     4.848e-08    
Gain1EB_13TeVscale            3.391e-11     5.137e-08     4.848e-08    
HighR9EBPhi_13TeVsmear        0.0004558     0.1086     0.009094    
HighR9EBRho_13TeVsmear        0.0004461     0.008226     0.0158    
HighR9EEPhi_13TeVsmear        3.391e-11     5.137e-08     4.848e-08    
HighR9EERho_13TeVsmear        3.391e-11     5.137e-08     4.848e-08    
LowR9EBPhi_13TeVsmear         9.084e-05     0.01751     0.01022    
LowR9EBRho_13TeVsmear         0.000165     0.02032     1.809e-08    
LowR9EEPhi_13TeVsmear         3.391e-11     5.137e-08     4.848e-08    
LowR9EERho_13TeVsmear         3.391e-11     5.137e-08     4.848e-08    
MaterialForward_scale         3.391e-11     5.137e-08     4.848e-08    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.000365     0.002144     0.0278    
HighR9EE_13TeVscale           5.157e-10     0.00142     4.595e-08    
LowR9EB_13TeVscale            0.0007385     0.01112     0.02991    
LowR9EE_13TeVscale            5.157e-10     0.00142     4.595e-08    
Gain6EB_13TeVscale            5.157e-10     0.00142     4.595e-08    
Gain1EB_13TeVscale            5.157e-10     0.00142     4.595e-08    
HighR9EBPhi_13TeVsmear        0.0002937     0.03352     0.01374    
HighR9EBRho_13TeVsmear        0.0002739     0.02016     0.01449    
HighR9EEPhi_13TeVsmear        5.157e-10     0.00142     4.595e-08    
HighR9EERho_13TeVsmear        5.157e-10     0.00142     4.595e-08    
LowR9EBPhi_13TeVsmear         0.0006421     0.006228     0.008101    
LowR9EBRho_13TeVsmear         4.383e-05     0.02433     0.006891    
LowR9EEPhi_13TeVsmear         5.157e-10     0.00142     4.595e-08    
LowR9EERho_13TeVsmear         5.157e-10     0.00142     4.595e-08    
MaterialForward_scale         5.157e-10     0.00142     4.595e-08    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.0007439     0.007925     0.001228    
HighR9EE_13TeVscale           1.13e-09     2.001e-07     6.386e-07    
LowR9EB_13TeVscale            0.0006031     0.00776     0.001448    
LowR9EE_13TeVscale            1.13e-09     2.001e-07     6.386e-07    
Gain6EB_13TeVscale            1.13e-09     2.001e-07     6.386e-07    
Gain1EB_13TeVscale            1.13e-09     2.001e-07     6.386e-07    
HighR9EBPhi_13TeVsmear        1.096e-06     0.02514     0.001404    
HighR9EBRho_13TeVsmear        6.743e-06     0.0194     0.0009059    
HighR9EEPhi_13TeVsmear        1.13e-09     2.001e-07     6.386e-07    
HighR9EERho_13TeVsmear        1.13e-09     2.001e-07     6.386e-07    
LowR9EBPhi_13TeVsmear         6.068e-06     0.01127     0.000142    
LowR9EBRho_13TeVsmear         5.716e-06     0.01106     0.000255    
LowR9EEPhi_13TeVsmear         1.13e-09     2.001e-07     6.386e-07    
LowR9EERho_13TeVsmear         1.13e-09     2.001e-07     6.386e-07    
MaterialForward_scale         1.13e-09     2.001e-07     6.386e-07    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_60p0_13000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=3
proc=InsideAcceptance_genPtNjets2p5_26000p0_26150p0
HighR9EB_13TeVscale           0.002138     0.176     0.001684    
HighR9EE_13TeVscale           3.889e-10     2.818e-08     3.624e-08    
LowR9EB_13TeVscale            0.0005501     0.1206     0.008978    
LowR9EE_13TeVscale            3.889e-10     2.818e-08     3.624e-08    
Gain6EB_13TeVscale            3.889e-10     2.818e-08     3.624e-08    
Gain1EB_13TeVscale            3.889e-10     2.818e-08     3.624e-08    
HighR9EBPhi_13TeVsmear        0.0009277     0.2899     0.01767    
HighR9EBRho_13TeVsmear        0.0001206     0.002609     0.001684    
HighR9EEPhi_13TeVsmear        3.889e-10     2.818e-08     3.624e-08    
HighR9EERho_13TeVsmear        3.889e-10     2.818e-08     3.624e-08    
LowR9EBPhi_13TeVsmear         0.0009609     0.2042     3.624e-08    
LowR9EBRho_13TeVsmear         0.0001572     0.01781     0.0001506    
LowR9EEPhi_13TeVsmear         3.889e-10     2.818e-08     3.624e-08    
LowR9EERho_13TeVsmear         3.889e-10     2.818e-08     3.624e-08    
MaterialForward_scale         3.889e-10     2.818e-08     3.624e-08    

diphotonCat=3
proc=OutsideAcceptance
HighR9EB_13TeVscale           0.0004273     0.06739     0.0124    
HighR9EE_13TeVscale           3.079e-10     1.653e-08     1.623e-08    
LowR9EB_13TeVscale            0.0002577     0.03055     0.00263    
LowR9EE_13TeVscale            3.079e-10     1.653e-08     1.623e-08    
Gain6EB_13TeVscale            3.079e-10     1.653e-08     1.623e-08    
Gain1EB_13TeVscale            3.079e-10     1.653e-08     1.623e-08    
HighR9EBPhi_13TeVsmear        0.00101     0.08448     0.0512    
HighR9EBRho_13TeVsmear        0.0009976     0.0767     0.0519    
HighR9EEPhi_13TeVsmear        3.079e-10     1.653e-08     1.623e-08    
HighR9EERho_13TeVsmear        3.079e-10     1.653e-08     1.623e-08    
LowR9EBPhi_13TeVsmear         1.768e-05     2.503e-08     2.321e-08    
LowR9EBRho_13TeVsmear         2.491e-05     2.486e-08     1.251e-08    
LowR9EEPhi_13TeVsmear         3.079e-10     1.653e-08     1.623e-08    
LowR9EERho_13TeVsmear         3.079e-10     1.653e-08     1.623e-08    
MaterialForward_scale         3.079e-10     1.653e-08     1.623e-08    


diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_13060p0_13120p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_13000p0_13060p0
HighR9EB_13TeVscale           0.000891     0.02547     0.007244    
HighR9EE_13TeVscale           5.123e-10     2.853e-09     5.156e-08    
LowR9EB_13TeVscale            0.0002023     0.003704     0.0006823    
LowR9EE_13TeVscale            5.123e-10     2.853e-09     5.156e-08    
Gain6EB_13TeVscale            5.123e-10     2.853e-09     5.156e-08    
Gain1EB_13TeVscale            5.123e-10     2.853e-09     5.156e-08    
HighR9EBPhi_13TeVsmear        0.001285     0.0125     0.01644    
HighR9EBRho_13TeVsmear        0.0009523     0.009206     0.01735    
HighR9EEPhi_13TeVsmear        5.123e-10     2.853e-09     5.156e-08    
HighR9EERho_13TeVsmear        5.123e-10     2.853e-09     5.156e-08    
LowR9EBPhi_13TeVsmear         0.0002429     0.01157     4.329e-08    
LowR9EBRho_13TeVsmear         0.0002003     0.01709     0.0006823    
LowR9EEPhi_13TeVsmear         5.123e-10     2.853e-09     5.156e-08    
LowR9EERho_13TeVsmear         5.123e-10     2.853e-09     5.156e-08    
MaterialForward_scale         5.123e-10     2.853e-09     5.156e-08    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_20p0_60p0
HighR9EB_13TeVscale           0.0009874     0.04371     0.01741    
HighR9EE_13TeVscale           3.855e-10     1.114e-07     1.093e-08    
LowR9EB_13TeVscale            0.0002785     0.05949     0.005709    
LowR9EE_13TeVscale            3.855e-10     1.114e-07     1.093e-08    
Gain6EB_13TeVscale            3.855e-10     1.114e-07     1.093e-08    
Gain1EB_13TeVscale            3.855e-10     1.114e-07     1.093e-08    
HighR9EBPhi_13TeVsmear        0.0001098     0.002464     0.04249    
HighR9EBRho_13TeVsmear        5.343e-05     0.03648     0.01261    
HighR9EEPhi_13TeVsmear        3.855e-10     1.114e-07     1.093e-08    
HighR9EERho_13TeVsmear        3.855e-10     1.114e-07     1.093e-08    
LowR9EBPhi_13TeVsmear         6.293e-05     0.05371     0.003745    
LowR9EBRho_13TeVsmear         6.601e-05     0.05862     0.002151    
LowR9EEPhi_13TeVsmear         3.855e-10     1.114e-07     1.093e-08    
LowR9EERho_13TeVsmear         3.855e-10     1.114e-07     1.093e-08    
MaterialForward_scale         3.855e-10     1.114e-07     1.093e-08    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_0p0_20p0
HighR9EB_13TeVscale           0.001097     0.01517     0.001054    
HighR9EE_13TeVscale           4.284e-06     0.000435     0.0003126    
LowR9EB_13TeVscale            9.408e-05     0.002323     0.0008173    
LowR9EE_13TeVscale            4.284e-06     0.000435     0.0003126    
Gain6EB_13TeVscale            4.284e-06     0.000435     0.0003126    
Gain1EB_13TeVscale            4.284e-06     0.000435     0.0003126    
HighR9EBPhi_13TeVsmear        2.035e-05     0.04562     0.0004728    
HighR9EBRho_13TeVsmear        1.282e-05     0.02382     0.0002486    
HighR9EEPhi_13TeVsmear        4.284e-06     0.000435     0.0003126    
HighR9EERho_13TeVsmear        4.284e-06     0.000435     0.0003126    
LowR9EBPhi_13TeVsmear         3.434e-05     0.001826     0.0008958    
LowR9EBRho_13TeVsmear         2.434e-05     0.00297     0.0004325    
LowR9EEPhi_13TeVsmear         4.284e-06     0.000435     0.0003126    
LowR9EERho_13TeVsmear         4.284e-06     0.000435     0.0003126    
MaterialForward_scale         4.284e-06     0.000435     0.0003126    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_26150p0_26300p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_26300p0_39000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialForward_scale         0     0     0    

diphotonCat=4
proc=InsideAcceptance_genPtNjets2p5_13120p0_26000p0
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
